SubID	SessionDate	Trial	TargetColor	Response	Correct	RT	leftTargetLetter	rightTargetLetter	leftLetters	rightLetters	leftColors	rightColors	trainLength	TOA	Mask	SOA	symbols	
22	04-Mar-2016	  24	Blue	n	0	4.0677	M	Y	nnM	nnY	brb	rbr	3	650	1	6	1
22	04-Mar-2016	  25	Blue	o	0	3.7148	L	U	nL	nU	br	rb	2	650	1	6	1
22	04-Mar-2016	  26	Blue	u	0	2.7225	Q	U	Q	U	b	r	1	2000	1	6	1
22	04-Mar-2016	  27	Blue	l	0	6.7515	C	Z	nC	nZ	bb	rr	2	650	1	6	1
22	04-Mar-2016	  28	Blue	t	0	12.0648	X	O	nX	nO	rr	bb	2	2000	1	6	1
22	04-Mar-2016	  29	Blue	p	0	6.2046	L	U	L	U	b	r	1	650	1	6	1
22	04-Mar-2016	  30	Blue	h	1	0.8429	E	H	nnnE	nnnH	rbbr	brrb	4	650	1	6	1
22	04-Mar-2016	  31	Blue	m	0	11.4720	B	P	B	P	b	r	1	650	1	6	1
22	04-Mar-2016	  32	Blue	f	0	8.6332	D	V	D	V	b	r	1	2000	1	6	1
22	04-Mar-2016	   1	Red	r	0	0.3288	Y	N	nnnY	nnnN	bbbr	rrrb	4	2000	1	6	1
22	04-Mar-2016	   2	Red	w	1	1.1106	W	V	nnnW	nnnV	bbbr	rrrb	4	2000	1	6	1
22	04-Mar-2016	   3	Red	u	1	0.9096	P	U	nnnP	nnnU	rbbb	brrr	4	650	1	6	1
22	04-Mar-2016	   4	Red	b	1	1.5914	K	B	K	B	b	r	1	650	1	6	1
22	04-Mar-2016	   5	Red	k	1	0.7115	W	K	nnnW	nnnK	rbrb	brbr	4	650	1	6	1
22	04-Mar-2016	   6	Red	y	1	0.7872	F	Y	nnF	nnY	bbb	rrr	3	650	1	6	1
22	04-Mar-2016	   7	Red	m	0	0.9242	O	U	nnO	nnU	rbr	brb	3	650	1	6	1
22	04-Mar-2016	   8	Red	e	1	0.4078	P	E	nP	nE	bb	rr	2	2000	1	6	1
22	04-Mar-2016	   9	Red	s	1	0.5746	D	S	nnD	nnS	brb	rbr	3	650	1	6	1
22	04-Mar-2016	  10	Red	o	1	0.2885	A	O	nnA	nnO	rrb	bbr	3	2000	1	6	1
22	04-Mar-2016	  11	Red	o	0	0.2915	O	K	nO	nK	rb	br	2	2000	1	6	1
22	04-Mar-2016	  12	Red	x	0	0.8780	H	X	nnnH	nnnX	brbr	rbrb	4	650	1	6	1
22	04-Mar-2016	  13	Red	m	0	1.6355	T	N	nT	nN	bb	rr	2	650	1	6	1
22	04-Mar-2016	  14	Red	y	0	0.9402	O	Y	O	Y	r	b	1	650	1	6	1
22	04-Mar-2016	  15	Red	w	0	1.7779	B	E	nnnB	nnnE	rbbr	brrb	4	650	1	6	1
22	04-Mar-2016	  16	Red	b	1	1.2388	B	U	B	U	r	b	1	2000	1	6	1
22	04-Mar-2016	  17	Red	o	0	1.4094	E	Y	nnE	nnY	rrb	bbr	3	2000	1	6	1
22	04-Mar-2016	  18	Red	l	1	1.3318	L	J	L	J	r	b	1	650	1	6	1
22	04-Mar-2016	  19	Red	u	1	0.5639	M	U	nnM	nnU	rrb	bbr	3	2000	1	6	1
22	04-Mar-2016	  20	Red	y	1	0.8078	Y	D	nnnY	nnnD	rbbr	brrb	4	2000	1	6	1
22	04-Mar-2016	  21	Red	m	0	5.4550	J	Z	nJ	nZ	rb	br	2	2000	1	6	1
22	04-Mar-2016	  22	Red	m	0	2.0013	M	Z	nnnM	nnnZ	brrb	rbbr	4	2000	1	6	1
22	04-Mar-2016	  23	Red	i	0	1.8149	N	H	nN	nH	br	rb	2	650	1	6	1
22	04-Mar-2016	  24	Red	r	1	0.6751	R	E	R	E	r	b	1	2000	1	6	1
22	04-Mar-2016	  25	Red	r	0	8.8301	T	S	nT	nS	rb	br	2	650	1	6	1
22	04-Mar-2016	  26	Red	k	0	2.1256	X	Z	X	Z	b	r	1	2000	1	6	1
22	04-Mar-2016	  27	Red	p	0	1.0643	B	V	nnB	nnV	bbr	rrb	3	2000	1	6	1
22	04-Mar-2016	  28	Red	m	0	4.5835	Y	R	nY	nR	br	rb	2	650	1	6	1
22	04-Mar-2016	  29	Red	j	1	1.5138	J	U	J	U	r	b	1	650	1	6	1
22	04-Mar-2016	  30	Red	l	0	2.7680	L	K	L	K	b	r	1	2000	1	6	1
22	04-Mar-2016	  31	Red	s	1	0.6367	V	S	nnV	nnS	bbb	rrr	3	650	1	6	1
22	04-Mar-2016	  32	Red	j	1	0.3543	P	J	nP	nJ	bb	rr	2	2000	1	6	1
22	04-Mar-2016	   1	Blue	d	0	0.5043	S	T	nS	nT	rr	bb	2	2000	1	6	1
22	04-Mar-2016	   2	Blue	k	0	1.0344	Z	K	nZ	nK	rb	br	2	2000	1	6	1
22	04-Mar-2016	   3	Blue	c	1	0.5960	H	C	nnH	nnC	bbr	rrb	3	2000	1	6	1
22	04-Mar-2016	   4	Blue	z	1	0.2940	E	Z	nnE	nnZ	rrr	bbb	3	2000	1	6	1
22	04-Mar-2016	   5	Blue	s	1	0.4494	S	Z	nnnS	nnnZ	rbbb	brrr	4	650	1	6	1
22	04-Mar-2016	   6	Blue	b	1	0.2815	Y	B	nnY	nnB	bbr	rrb	3	2000	1	6	1
22	04-Mar-2016	   7	Blue	z	1	0.8448	Y	Z	nnnY	nnnZ	rbrr	brbb	4	650	1	6	1
22	04-Mar-2016	   8	Blue	x	1	0.9721	N	X	nN	nX	br	rb	2	650	1	6	1
22	04-Mar-2016	   9	Blue	o	1	0.8588	R	O	R	O	r	b	1	650	1	6	1
22	04-Mar-2016	  10	Blue	t	1	0.8883	L	T	nL	nT	rr	bb	2	650	1	6	1
22	04-Mar-2016	  11	Blue	u	1	0.7093	I	U	nI	nU	br	rb	2	650	1	6	1
22	04-Mar-2016	  12	Blue	r	1	0.7031	L	R	nL	nR	br	rb	2	650	1	6	1
22	04-Mar-2016	  13	Blue	n	1	0.7475	E	N	nE	nN	br	rb	2	2000	1	6	1
22	04-Mar-2016	  14	Blue	r	1	1.1972	R	K	R	K	b	r	1	2000	1	6	1
22	04-Mar-2016	  15	Blue	c	1	0.3309	C	A	nnnC	nnnA	rbbb	brrr	4	2000	1	6	1
22	04-Mar-2016	  16	Blue	f	1	1.1620	F	X	F	X	b	r	1	650	1	6	1
22	04-Mar-2016	  17	Blue	l	1	0.8056	L	O	L	O	b	r	1	2000	1	6	1
22	04-Mar-2016	  18	Blue	a	1	0.7488	Z	A	nnZ	nnA	rrr	bbb	3	650	1	6	1
22	04-Mar-2016	  19	Blue	t	0	1.1040	T	I	nnT	nnI	rbr	brb	3	650	1	6	1
22	04-Mar-2016	  20	Blue	e	1	0.2568	J	E	nnnJ	nnnE	rrrr	bbbb	4	2000	1	6	1
22	04-Mar-2016	  21	Blue	d	1	0.4957	L	D	nnL	nnD	brr	rbb	3	2000	1	6	1
22	04-Mar-2016	  22	Blue	h	1	0.4495	O	H	O	H	r	b	1	2000	1	6	1
22	04-Mar-2016	  23	Blue	b	0	0.6833	G	B	G	B	b	r	1	650	1	6	1
22	04-Mar-2016	  24	Blue	f	0	0.4881	H	F	H	F	b	r	1	2000	1	6	1
22	04-Mar-2016	  25	Blue	x	1	0.7725	H	X	nnnH	nnnX	rrrr	bbbb	4	650	1	6	1
22	04-Mar-2016	  26	Blue	m	1	0.6900	N	M	nnnN	nnnM	rrbr	bbrb	4	2000	1	6	1
22	04-Mar-2016	  27	Blue	f	1	0.5004	F	V	F	V	b	r	1	650	1	6	1
22	04-Mar-2016	  28	Blue	o	1	0.3148	K	O	nnnK	nnnO	rbbr	brrb	4	2000	1	6	1
22	04-Mar-2016	  29	Blue	j	1	0.5561	J	F	nJ	nF	bb	rr	2	2000	1	6	1
22	04-Mar-2016	  30	Blue	y	1	0.5351	Z	Y	nnZ	nnY	rrr	bbb	3	650	1	6	1
22	04-Mar-2016	  31	Blue	t	1	0.7454	T	O	nnnT	nnnO	rrrb	bbbr	4	650	1	6	1
22	04-Mar-2016	  32	Blue	l	1	0.6606	O	L	nnO	nnL	rbr	brb	3	650	1	6	1
23	04-Mar-2016	   1	Blue	s	0	2.9468	L	O	L	O	b	r	1	650	1	6	1
23	04-Mar-2016	   2	Blue	o	1	1.6597	E	O	nnnE	nnnO	bbrr	rrbb	4	2000	1	6	1
23	04-Mar-2016	   3	Blue	f	1	3.0030	F	R	F	R	b	r	1	650	1	6	1
23	04-Mar-2016	   4	Blue	n	0	1.0907	B	G	nnnB	nnnG	brrr	rbbb	4	2000	1	6	1
23	04-Mar-2016	   5	Blue	q	0	1.5790	U	S	nnnU	nnnS	rrbb	bbrr	4	650	1	6	1
23	04-Mar-2016	   6	Blue	r	1	1.4482	D	R	nD	nR	rr	bb	2	650	1	6	1
23	04-Mar-2016	   7	Blue	o	0	1.6874	V	J	V	J	r	b	1	650	1	6	1
23	04-Mar-2016	   8	Blue	k	0	2.3451	L	J	nL	nJ	rb	br	2	650	1	6	1
23	04-Mar-2016	   9	Blue	w	0	1.4606	O	T	nnnO	nnnT	brrr	rbbb	4	650	1	6	1
23	04-Mar-2016	  10	Blue	f	1	1.1276	F	H	nnnF	nnnH	bbbb	rrrr	4	650	1	6	1
23	04-Mar-2016	  11	Blue	o	0	1.1887	Q	C	Q	C	b	r	1	2000	1	6	1
23	04-Mar-2016	  12	Blue	q	0	0.4169	O	M	nnO	nnM	bbr	rrb	3	2000	1	6	1
23	04-Mar-2016	  13	Blue	n	0	1.3433	K	B	nnK	nnB	bbr	rrb	3	650	1	6	1
23	04-Mar-2016	  14	Blue	w	0	2.3006	Y	F	nnY	nnF	brb	rbr	3	650	1	6	1
23	04-Mar-2016	  15	Blue	g	1	1.1523	G	F	nnG	nnF	bbb	rrr	3	650	1	6	1
23	04-Mar-2016	  16	Blue	d	0	1.7923	H	C	nnnH	nnnC	bbbb	rrrr	4	650	1	6	1
23	04-Mar-2016	  17	Blue	d	0	2.7792	O	L	O	L	b	r	1	2000	1	6	1
23	04-Mar-2016	  18	Blue	o	0	0.9023	E	W	nE	nW	bb	rr	2	2000	1	6	1
23	04-Mar-2016	  19	Blue	z	1	0.0025	Z	O	Z	O	b	r	1	2000	1	6	1
23	04-Mar-2016	  20	Blue	n	0	2.0294	B	V	B	V	r	b	1	650	1	6	1
23	04-Mar-2016	  21	Blue	s	0	1.2427	F	D	nF	nD	bb	rr	2	2000	1	6	1
23	04-Mar-2016	  22	Blue	n	0	1.2771	M	L	nnM	nnL	rbb	brr	3	2000	1	6	1
23	04-Mar-2016	  23	Blue	s	0	0.9703	R	A	nnnR	nnnA	bbrr	rrbb	4	2000	1	6	1
23	04-Mar-2016	  24	Blue	w	0	1.4153	H	S	nnnH	nnnS	rbrr	brbb	4	2000	1	6	1
23	04-Mar-2016	  25	Blue	w	0	2.1480	V	J	nV	nJ	rr	bb	2	2000	1	6	1
23	04-Mar-2016	  26	Blue	r	0	0.9960	W	S	nW	nS	rr	bb	2	650	1	6	1
23	04-Mar-2016	  27	Blue	w	0	0.6606	Z	F	Z	F	b	r	1	2000	1	6	1
23	04-Mar-2016	  28	Blue	w	0	1.5148	H	X	nnH	nnX	rrb	bbr	3	2000	1	6	1
23	04-Mar-2016	  29	Blue	a	0	1.6989	A	N	nA	nN	br	rb	2	650	1	6	1
23	04-Mar-2016	  30	Blue	o	1	1.3310	O	A	nnO	nnA	bbb	rrr	3	650	1	6	1
23	04-Mar-2016	  31	Blue	n	0	1.1931	L	Q	nL	nQ	br	rb	2	2000	1	6	1
23	04-Mar-2016	  32	Blue	o	0	0.8303	C	I	nnC	nnI	bbr	rrb	3	2000	1	6	1
23	04-Mar-2016	   1	Red	r	0	1.1344	K	M	nnK	nnM	brr	rbb	3	2000	1	6	1
23	04-Mar-2016	   2	Red	o	0	1.1629	W	K	nnW	nnK	bbr	rrb	3	650	1	6	1
23	04-Mar-2016	   3	Red	x	1	1.0653	N	X	nnnN	nnnX	rbbb	brrr	4	650	1	6	1
23	04-Mar-2016	   4	Red	q	0	1.2014	J	V	nnnJ	nnnV	rbbb	brrr	4	650	1	6	1
23	04-Mar-2016	   5	Red	z	1	1.3976	Z	B	nZ	nB	rr	bb	2	2000	1	6	1
23	04-Mar-2016	   6	Red	w	0	1.4706	S	A	nS	nA	bb	rr	2	650	1	6	1
23	04-Mar-2016	   7	Red	q	0	2.0422	J	Z	nnJ	nnZ	rbr	brb	3	2000	1	6	1
23	04-Mar-2016	   8	Red	m	1	1.1601	G	M	nnG	nnM	brb	rbr	3	650	1	6	1
23	04-Mar-2016	   9	Red	p	1	1.1061	F	P	F	P	b	r	1	2000	1	6	1
23	04-Mar-2016	  10	Red	r	0	2.9263	C	M	C	M	b	r	1	2000	1	6	1
23	04-Mar-2016	  11	Red	t	0	0.6118	L	V	L	V	r	b	1	650	1	6	1
23	04-Mar-2016	  12	Red	j	1	7.9028	J	U	nnnJ	nnnU	rbrr	brbb	4	2000	1	6	1
23	04-Mar-2016	  13	Red	q	1	0.9528	Q	N	nnnQ	nnnN	rrbr	bbrb	4	2000	1	6	1
23	04-Mar-2016	  14	Red	t	0	0.9246	Y	L	Y	L	r	b	1	2000	1	6	1
23	04-Mar-2016	  15	Red	p	1	1.5377	U	P	nnU	nnP	rrb	bbr	3	2000	1	6	1
23	04-Mar-2016	  16	Red	p	1	0.9589	P	R	P	R	r	b	1	2000	1	6	1
23	04-Mar-2016	  17	Red	r	1	1.0160	R	A	R	A	r	b	1	650	1	6	1
23	04-Mar-2016	  18	Red	h	1	0.4673	K	H	nnK	nnH	bbb	rrr	3	2000	1	6	1
23	04-Mar-2016	  19	Red	c	0	1.2670	I	C	nnnI	nnnC	bbbr	rrrb	4	2000	1	6	1
23	04-Mar-2016	  20	Red	a	1	1.1248	A	C	nnnA	nnnC	rrbr	bbrb	4	650	1	6	1
23	04-Mar-2016	  21	Red	i	1	1.3682	I	E	I	E	r	b	1	650	1	6	1
23	04-Mar-2016	  22	Red	q	1	1.1335	L	Q	nnL	nnQ	bbb	rrr	3	650	1	6	1
23	04-Mar-2016	  23	Red	w	1	2.0997	Q	W	nnQ	nnW	brb	rbr	3	650	1	6	1
23	04-Mar-2016	  24	Red	m	1	0.7226	M	A	nnnM	nnnA	rrrr	bbbb	4	2000	1	6	1
23	04-Mar-2016	  25	Red	s	0	1.1727	P	I	nP	nI	bb	rr	2	2000	1	6	1
23	04-Mar-2016	  26	Red	c	1	0.9499	C	W	C	W	r	b	1	650	1	6	1
23	04-Mar-2016	  27	Red	j	0	2.8718	X	J	nX	nJ	br	rb	2	650	1	6	1
23	04-Mar-2016	  28	Red	n	1	1.2080	N	X	nN	nX	rr	bb	2	650	1	6	1
23	04-Mar-2016	  29	Red	c	1	0.8821	C	J	nC	nJ	rr	bb	2	650	1	6	1
23	04-Mar-2016	  30	Red	j	1	0.3992	J	C	nJ	nC	rr	bb	2	2000	1	6	1
23	04-Mar-2016	  31	Red	b	0	1.5492	L	A	nL	nA	rb	br	2	2000	1	6	1
23	04-Mar-2016	  32	Red	r	0	1.2213	G	N	nnnG	nnnN	bbbr	rrrb	4	650	1	6	1
23	04-Mar-2016	   1	Blue	b	0	1.1731	G	E	G	E	b	r	1	2000	1	6	1
23	04-Mar-2016	   2	Blue	w	0	1.4377	Y	S	Y	S	r	b	1	2000	1	6	1
23	04-Mar-2016	   3	Blue	g	0	0.8682	W	G	nnnW	nnnG	bbrb	rrbr	4	2000	1	6	1
23	04-Mar-2016	   4	Blue	q	0	1.1658	X	P	nnnX	nnnP	rrbr	bbrb	4	2000	1	6	1
23	04-Mar-2016	   5	Blue	q	1	1.0183	Q	T	nnQ	nnT	brb	rbr	3	650	1	6	1
23	04-Mar-2016	   6	Blue	l	1	1.3545	P	L	nP	nL	br	rb	2	650	1	6	1
23	04-Mar-2016	   7	Blue	p	1	1.0483	P	C	nnP	nnC	rrb	bbr	3	2000	1	6	1
23	04-Mar-2016	   8	Blue	e	1	1.0700	Q	E	Q	E	r	b	1	650	1	6	1
23	04-Mar-2016	   9	Blue	q	0	1.8932	A	Y	A	Y	b	r	1	2000	1	6	1
23	04-Mar-2016	  10	Blue	q	0	1.4074	P	M	nnP	nnM	rrb	bbr	3	650	1	6	1
23	04-Mar-2016	  11	Blue	b	0	0.4212	V	U	nnnV	nnnU	brbb	rbrr	4	2000	1	6	1
23	04-Mar-2016	  12	Blue	b	1	2.4222	B	K	nnnB	nnnK	brbb	rbrr	4	650	1	6	1
23	04-Mar-2016	  13	Blue	b	0	0.9993	B	A	nnnB	nnnA	rbrr	brbb	4	650	1	6	1
23	04-Mar-2016	  14	Blue	s	1	0.8488	U	S	nU	nS	rr	bb	2	2000	1	6	1
23	04-Mar-2016	  15	Blue	w	0	1.5067	I	L	nnI	nnL	rbr	brb	3	2000	1	6	1
23	04-Mar-2016	  16	Blue	h	1	1.1482	J	H	nnnJ	nnnH	brrr	rbbb	4	2000	1	6	1
23	04-Mar-2016	  17	Blue	f	1	0.9079	I	F	nnI	nnF	brr	rbb	3	2000	1	6	1
23	04-Mar-2016	  18	Blue	j	1	1.2016	J	U	nnJ	nnU	brb	rbr	3	2000	1	6	1
23	04-Mar-2016	  19	Blue	y	1	0.9178	U	Y	nnnU	nnnY	rbrr	brbb	4	650	1	6	1
23	04-Mar-2016	  20	Blue	l	1	0.8217	L	X	nnnL	nnnX	brbb	rbrr	4	650	1	6	1
23	04-Mar-2016	  21	Blue	y	1	0.8759	Y	D	nY	nD	bb	rr	2	650	1	6	1
23	04-Mar-2016	  22	Blue	g	1	1.1114	G	Q	G	Q	b	r	1	650	1	6	1
23	04-Mar-2016	  23	Blue	s	1	0.7566	C	S	C	S	r	b	1	650	1	6	1
23	04-Mar-2016	  24	Blue	p	0	0.9971	T	H	nT	nH	bb	rr	2	2000	1	6	1
23	04-Mar-2016	  25	Blue	t	0	0.6957	Q	G	nnQ	nnG	brb	rbr	3	650	1	6	1
23	04-Mar-2016	  26	Blue	r	1	0.9230	R	M	nR	nM	rb	br	2	650	1	6	1
23	04-Mar-2016	  27	Blue	m	1	0.4874	Q	M	nQ	nM	rr	bb	2	2000	1	6	1
23	04-Mar-2016	  28	Blue	r	0	1.2729	N	T	nN	nT	rb	br	2	650	1	6	1
23	04-Mar-2016	  29	Blue	n	1	0.9777	Q	N	nQ	nN	br	rb	2	2000	1	6	1
23	04-Mar-2016	  30	Blue	t	1	0.8263	Q	T	Q	T	r	b	1	650	1	6	1
23	04-Mar-2016	  31	Blue	z	1	1.0176	R	Z	nnR	nnZ	brr	rbb	3	650	1	6	1
23	04-Mar-2016	  32	Blue	l	0	0.8665	Q	L	Q	L	b	r	1	2000	1	6	1
23	04-Mar-2016	   1	Red	g	1	1.2499	Z	G	Z	G	b	r	1	2000	1	6	1
23	04-Mar-2016	   2	Red	d	1	0.9757	D	C	D	C	r	b	1	650	1	6	1
23	04-Mar-2016	   3	Red	a	0	1.5615	U	A	nU	nA	br	rb	2	650	1	6	1
23	04-Mar-2016	   4	Red	r	0	1.5259	I	N	nI	nN	br	rb	2	650	1	6	1
23	04-Mar-2016	   5	Red	i	1	0.7561	I	Q	I	Q	r	b	1	2000	1	6	1
23	04-Mar-2016	   6	Red	s	1	0.4138	S	A	nS	nA	rr	bb	2	2000	1	6	1
23	04-Mar-2016	   7	Red	z	0	0.8848	V	M	nnV	nnM	rbr	brb	3	2000	1	6	1
23	04-Mar-2016	   8	Red	w	0	1.4113	E	R	nnE	nnR	rrb	bbr	3	650	1	6	1
23	04-Mar-2016	   9	Red	s	1	0.7513	S	P	nnS	nnP	bbr	rrb	3	650	1	6	1
23	04-Mar-2016	  10	Red	f	0	0.8677	A	X	nnA	nnX	bbr	rrb	3	2000	1	6	1
23	04-Mar-2016	  11	Red	p	1	1.3357	P	A	P	A	r	b	1	650	1	6	1
23	04-Mar-2016	  12	Red	w	0	1.2639	Y	P	nnnY	nnnP	bbrb	rrbr	4	650	1	6	1
23	04-Mar-2016	  13	Red	w	0	1.1665	M	C	nM	nC	rr	bb	2	650	1	6	1
23	04-Mar-2016	  14	Red	c	1	1.0027	C	Z	nC	nZ	br	rb	2	2000	1	6	1
23	04-Mar-2016	  15	Red	r	0	2.2383	C	Y	nnnC	nnnY	bbbr	rrrb	4	650	1	6	1
23	04-Mar-2016	  16	Red	r	0	1.0461	R	U	nnR	nnU	rbb	brr	3	2000	1	6	1
23	04-Mar-2016	  17	Red	p	1	0.8462	K	P	nK	nP	bb	rr	2	2000	1	6	1
23	04-Mar-2016	  18	Red	b	0	0.7835	H	N	nnnH	nnnN	rbbr	brrb	4	650	1	6	1
23	04-Mar-2016	  19	Red	d	0	1.5380	N	Y	nnnN	nnnY	bbbr	rrrb	4	650	1	6	1
23	04-Mar-2016	  20	Red	e	1	0.6804	P	E	P	E	b	r	1	2000	1	6	1
23	04-Mar-2016	  21	Red	w	0	1.5580	M	R	nnM	nnR	brr	rbb	3	2000	1	6	1
23	04-Mar-2016	  22	Red	o	1	1.2360	L	O	nnL	nnO	bbb	rrr	3	650	1	6	1
23	04-Mar-2016	  23	Red	l	1	0.2505	L	V	nnnL	nnnV	bbrr	rrbb	4	2000	1	6	1
23	04-Mar-2016	  24	Red	n	1	2.0521	N	G	N	G	r	b	1	650	1	6	1
23	04-Mar-2016	  25	Red	q	0	0.7798	N	P	nnnN	nnnP	rbbb	brrr	4	2000	1	6	1
23	04-Mar-2016	  26	Red	q	1	1.0402	Q	R	nnnQ	nnnR	rrbr	bbrb	4	2000	1	6	1
23	04-Mar-2016	  27	Red	o	0	1.7842	H	B	nH	nB	br	rb	2	650	1	6	1
23	04-Mar-2016	  28	Red	e	1	1.1371	E	I	nnnE	nnnI	rrrr	bbbb	4	2000	1	6	1
23	04-Mar-2016	  29	Red	c	1	0.9575	C	O	nnC	nnO	bbr	rrb	3	650	1	6	1
23	04-Mar-2016	  30	Red	a	1	0.2152	M	A	M	A	b	r	1	2000	1	6	1
23	04-Mar-2016	  31	Red	n	1	0.8344	X	N	X	N	b	r	1	650	1	6	1
23	04-Mar-2016	  32	Red	n	1	0.5462	O	N	nO	nN	bb	rr	2	2000	1	6	1
23	04-Mar-2016	   1	Blue	a	0	1.5902	Q	L	AYQE	ZPLO	brb	rbr	3	650	1	6	0
23	04-Mar-2016	   2	Blue	p	0	0.9094	U	K	ANSU	BFPK	brrb	rbbr	4	650	1	6	0
23	04-Mar-2016	   3	Blue	z	1	0.8873	D	Z	DBVX	ZRAT	r	b	1	650	1	6	0
23	04-Mar-2016	   4	Blue	u	0	1.1447	P	X	WNOP	BUKX	rrbr	bbrb	4	2000	1	6	0
23	04-Mar-2016	   5	Blue	s	0	3.0362	T	J	TAVY	JMQS	b	r	1	650	1	6	0
23	04-Mar-2016	   6	Blue	f	1	1.0686	F	X	FHWR	XLGK	b	r	1	2000	1	6	0
23	04-Mar-2016	   7	Blue	i	1	1.0903	I	K	XIZS	HKTN	bb	rr	2	650	1	6	0
23	04-Mar-2016	   8	Blue	p	0	0.9458	J	I	YJFC	PITW	rr	bb	2	2000	1	6	0
23	04-Mar-2016	   9	Blue	t	1	0.8120	T	E	GTPO	IEXF	bb	rr	2	2000	1	6	0
23	04-Mar-2016	  10	Blue	q	0	1.1814	B	R	HBNG	QRAO	br	rb	2	2000	1	6	0
23	04-Mar-2016	  11	Blue	w	0	0.9850	Z	X	DWZC	STXR	bbr	rrb	3	650	1	6	0
23	04-Mar-2016	  12	Blue	d	0	1.0250	A	T	XAPS	DTQN	rr	bb	2	650	1	6	0
23	04-Mar-2016	  13	Blue	e	0	1.9248	Q	C	NMFQ	WYEC	rrrr	bbbb	4	650	1	6	0
23	04-Mar-2016	  14	Blue	s	0	1.0362	N	P	ZNMF	TPRY	rr	bb	2	650	1	6	0
23	04-Mar-2016	  15	Blue	j	1	0.8489	J	Z	FTSJ	LVQZ	bbbb	rrrr	4	2000	1	6	0
23	04-Mar-2016	  16	Blue	o	0	0.9528	U	J	FRXU	SNOJ	brrb	rbbr	4	650	1	6	0
23	04-Mar-2016	  17	Blue	i	0	0.8627	J	Z	NKJB	WIZH	rrb	bbr	3	2000	1	6	0
23	04-Mar-2016	  18	Blue	v	0	1.5420	J	T	NVJK	IRTF	rbr	brb	3	2000	1	6	0
23	04-Mar-2016	  19	Blue	g	1	0.8974	G	Y	LUAG	TSHY	rbrb	brbr	4	2000	1	6	0
23	04-Mar-2016	  20	Blue	t	0	1.0528	W	R	TWQA	MREN	bb	rr	2	650	1	6	0
23	04-Mar-2016	  21	Blue	y	0	1.0450	B	E	IYBQ	OJEK	bbb	rrr	3	650	1	6	0
23	04-Mar-2016	  22	Blue	w	0	0.9923	K	F	ODKR	NCFU	brb	rbr	3	2000	1	6	0
23	04-Mar-2016	  23	Blue	u	1	0.8960	O	U	OSEK	UMAB	r	b	1	650	1	6	0
23	04-Mar-2016	  24	Blue	j	1	0.4983	C	J	CGUF	JMKH	r	b	1	2000	1	6	0
23	04-Mar-2016	  25	Blue	t	0	0.9727	Y	A	YXZR	AQJD	b	r	1	650	1	6	0
23	04-Mar-2016	  26	Blue	t	1	0.3767	T	B	AGTR	WJBK	rbb	brr	3	2000	1	6	0
23	04-Mar-2016	  27	Blue	w	0	1.3527	D	G	ZQDI	FWGO	brb	rbr	3	650	1	6	0
23	04-Mar-2016	  28	Blue	h	0	1.4087	M	J	NBVM	THUJ	rrbr	bbrb	4	2000	1	6	0
23	04-Mar-2016	  29	Blue	w	0	2.4272	Y	M	YLCN	MIFO	r	b	1	2000	1	6	0
23	04-Mar-2016	  30	Blue	b	1	1.0818	B	H	BUQM	HGRX	b	r	1	2000	1	6	0
23	04-Mar-2016	  31	Blue	c	1	0.9829	C	T	HCRP	GTVQ	bb	rr	2	2000	1	6	0
23	04-Mar-2016	  32	Blue	e	1	1.1235	C	E	HRPC	ONDE	rbrr	brbb	4	650	1	6	0
23	04-Mar-2016	   1	Red	r	0	4.0789	A	J	AOLN	JXYR	b	r	1	650	1	6	0
23	04-Mar-2016	   2	Red	o	1	1.1633	Z	O	ZQXD	OYJM	b	r	1	650	1	6	0
23	04-Mar-2016	   3	Red	o	0	1.3229	D	N	KRSD	WOXN	bbrb	rrbr	4	2000	1	6	0
23	04-Mar-2016	   4	Red	l	0	0.9007	D	W	ILZD	GPQW	rrrb	bbbr	4	2000	1	6	0
23	04-Mar-2016	   5	Red	w	0	3.3208	D	Z	TDGS	KZPA	br	rb	2	650	1	6	0
23	04-Mar-2016	   6	Red	p	1	1.3037	D	P	DXST	PWVZ	b	r	1	2000	1	6	0
23	04-Mar-2016	   7	Red	h	1	1.0464	H	K	EHBA	MKZO	rr	bb	2	650	1	6	0
23	04-Mar-2016	   8	Red	j	0	1.0246	H	M	ZCLH	QTJM	rbrr	brbb	4	2000	1	6	0
23	04-Mar-2016	   9	Red	a	1	1.5446	D	A	DEQY	AHZK	b	r	1	2000	1	6	0
23	04-Mar-2016	  10	Red	n	0	1.1433	A	Z	KAIO	QZCH	rr	bb	2	2000	1	6	0
23	04-Mar-2016	  11	Red	y	1	1.4912	W	Y	WOPS	YKJD	b	r	1	2000	1	6	0
23	04-Mar-2016	  12	Red	c	1	1.2684	J	C	EQJX	UHCS	rbb	brr	3	2000	1	6	0
23	04-Mar-2016	  13	Red	h	1	1.1735	H	M	EHXY	ZMCD	rr	bb	2	2000	1	6	0
23	04-Mar-2016	  14	Red	l	0	2.2800	E	X	YEDQ	LXPI	bb	rr	2	650	1	6	0
23	04-Mar-2016	  15	Red	l	0	1.5006	A	F	NABE	SFCL	rr	bb	2	2000	1	6	0
23	04-Mar-2016	  16	Red	q	0	2.0132	B	M	YJBR	GCMZ	brb	rbr	3	650	1	6	0
